
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 4757 modules transformed.
rendering chunks...
computing gzip size...
dist-react/index.html                                           4.19 kB │ gzip:   1.29 kB
dist-react/assets/main-eJd0ta94.css                           149.62 kB │ gzip:  24.17 kB
dist-react/assets/chevron-right-B2odk5JJ.js                     0.11 kB │ gzip:   0.12 kB
dist-react/assets/arrow-up-right-DrS3-Sga.js                    0.15 kB │ gzip:   0.14 kB
dist-react/assets/clock-B9aeUj3R.js                             0.15 kB │ gzip:   0.15 kB
dist-react/assets/trending-up-BA5Cz9HY.js                       0.16 kB │ gzip:   0.15 kB
dist-react/assets/circle-check-1ZG7veaS.js                      0.16 kB │ gzip:   0.15 kB
dist-react/assets/trending-down-CVqSNLMG.js                     0.16 kB │ gzip:   0.15 kB
dist-react/assets/upload-D39GKnqh.js                            0.21 kB │ gzip:   0.17 kB
dist-react/assets/circle-alert-BU9DcN7e.js                      0.23 kB │ gzip:   0.17 kB
dist-react/assets/zap-DknfgI-P.js                               0.24 kB │ gzip:   0.19 kB
dist-react/assets/triangle-alert-CHfJZ8qc.js                    0.25 kB │ gzip:   0.19 kB
dist-react/assets/shopping-cart-B0HkD_oT.js                     0.27 kB │ gzip:   0.22 kB
dist-react/assets/dollar-sign-CSayHw2I.js                       0.28 kB │ gzip:   0.22 kB
dist-react/assets/useInterModuleStore-DxHrS5C1.js               0.30 kB │ gzip:   0.17 kB
dist-react/assets/refresh-cw-B-6Fj0xx.js                        0.30 kB │ gzip:   0.21 kB
dist-react/assets/trash-2-DQH1o3Bq.js                           0.31 kB │ gzip:   0.20 kB
dist-react/assets/useFilialStore-CzSbhjqy.js                    0.31 kB │ gzip:   0.22 kB
dist-react/assets/shopping-bag-B9Bowdo_.js                      0.32 kB │ gzip:   0.23 kB
dist-react/assets/useApiContext-BRX6AzQp.js                     0.34 kB │ gzip:   0.23 kB
dist-react/assets/package-kllggF12.js                           0.35 kB │ gzip:   0.24 kB
dist-react/assets/file-text-BV6GidJf.js                         0.37 kB │ gzip:   0.23 kB
dist-react/assets/save-CjDFwbnu.js                              0.41 kB │ gzip:   0.25 kB
dist-react/assets/useRoleStore-BLkMQq_U.js                      0.42 kB │ gzip:   0.29 kB
dist-react/assets/useToastStore-CHoiYpsU.js                     0.50 kB │ gzip:   0.33 kB
dist-react/assets/useKeyboardShortcuts-CTF9UQmJ.js              0.55 kB │ gzip:   0.37 kB
dist-react/assets/useAnalytics-B4RtGzQ2.js                      0.60 kB │ gzip:   0.40 kB
dist-react/assets/react-CeIKUxV-.js                             0.64 kB │ gzip:   0.39 kB
dist-react/assets/tslib.es6-CE5N2Bz3.js                         0.67 kB │ gzip:   0.37 kB
dist-react/assets/FilialProvider-fgd9pHtd.js                    0.83 kB │ gzip:   0.47 kB
dist-react/assets/AcessosRoutePage-Cem6-gcO.js                  0.85 kB │ gzip:   0.51 kB
dist-react/assets/shallow-CQ7s_5P0.js                           0.86 kB │ gzip:   0.43 kB
dist-react/assets/routes-CEKNQu7k.js                            1.04 kB │ gzip:   0.38 kB
dist-react/assets/wave1Navigation-MUweGtzU.js                   1.18 kB │ gzip:   0.44 kB
dist-react/assets/preload-helper-DzyYoeor.js                    1.19 kB │ gzip:   0.68 kB
dist-react/assets/authApi-DyPdgQ97.js                           1.54 kB │ gzip:   0.68 kB
