
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 4757 modules transformed.
rendering chunks...
computing gzip size...
dist-react/index.html                                           4.19 kB │ gzip:   1.29 kB
dist-react/assets/main-78RpAdh9.css                           149.08 kB │ gzip:  24.08 kB
dist-react/assets/chevron-right-B2odk5JJ.js                     0.11 kB │ gzip:   0.12 kB
dist-react/assets/arrow-up-right-DrS3-Sga.js                    0.15 kB │ gzip:   0.14 kB
dist-react/assets/clock-B9aeUj3R.js                             0.15 kB │ gzip:   0.15 kB
dist-react/assets/trending-up-Cb1vQV5R.js                       0.16 kB │ gzip:   0.15 kB
dist-react/assets/circle-check-1ZG7veaS.js                      0.16 kB │ gzip:   0.15 kB
dist-react/assets/trending-down-B1GVPJnt.js                     0.16 kB │ gzip:   0.15 kB
dist-react/assets/circle-alert-BU9DcN7e.js                      0.23 kB │ gzip:   0.17 kB
dist-react/assets/zap-Ka2NlAZf.js                               0.24 kB │ gzip:   0.19 kB
dist-react/assets/triangle-alert-mO57PFyk.js                    0.25 kB │ gzip:   0.19 kB
dist-react/assets/shopping-cart-BrouBoIm.js                     0.27 kB │ gzip:   0.22 kB
dist-react/assets/dollar-sign-CSayHw2I.js                       0.28 kB │ gzip:   0.22 kB
dist-react/assets/useInterModuleStore-C_UIAGLo.js               0.30 kB │ gzip:   0.17 kB
dist-react/assets/refresh-cw-DELa1xAB.js                        0.30 kB │ gzip:   0.21 kB
dist-react/assets/useFilialStore-CzSbhjqy.js                    0.31 kB │ gzip:   0.22 kB
dist-react/assets/shopping-bag-DvareQvX.js                      0.32 kB │ gzip:   0.23 kB
dist-react/assets/useApiContext-DmbhdPXa.js                     0.34 kB │ gzip:   0.23 kB
dist-react/assets/package-Bq1Xbn2d.js                           0.35 kB │ gzip:   0.24 kB
dist-react/assets/file-text-BV6GidJf.js                         0.37 kB │ gzip:   0.23 kB
dist-react/assets/save-CQEnJ_bc.js                              0.41 kB │ gzip:   0.25 kB
dist-react/assets/useRoleStore-BLkMQq_U.js                      0.42 kB │ gzip:   0.29 kB
dist-react/assets/useToastStore-CHoiYpsU.js                     0.50 kB │ gzip:   0.33 kB
dist-react/assets/useKeyboardShortcuts-BjUtc1Wn.js              0.55 kB │ gzip:   0.37 kB
dist-react/assets/useAnalytics-BTRQYPL_.js                      0.60 kB │ gzip:   0.40 kB
dist-react/assets/react-CeIKUxV-.js                             0.64 kB │ gzip:   0.39 kB
dist-react/assets/tslib.es6-7ZZwxvgO.js                         0.67 kB │ gzip:   0.37 kB
dist-react/assets/FilialProvider-DeHmEzR6.js                    0.83 kB │ gzip:   0.47 kB
dist-react/assets/AcessosRoutePage-Cit07bgB.js                  0.85 kB │ gzip:   0.51 kB
dist-react/assets/shallow-DgYxtCJO.js                           0.86 kB │ gzip:   0.43 kB
dist-react/assets/routes-DMKPhZOj.js                            1.04 kB │ gzip:   0.38 kB
dist-react/assets/wave1Navigation-Dsp6coTe.js                   1.18 kB │ gzip:   0.44 kB
dist-react/assets/preload-helper-DzyYoeor.js                    1.19 kB │ gzip:   0.68 kB
dist-react/assets/authApi-Bk6rDzxO.js                           1.54 kB │ gzip:   0.68 kB
dist-react/assets/ContaReceberConfirmModal-C9CgLF6Y.js          1.76 kB │ gzip:   0.71 kB
dist-react/assets/LoginPage-BX7yCUud.js                         1.81 kB │ gzip:   0.91 kB
