
> build:react
> vite build --config vite.config.ts

vite v8.0.8 building client environment for production...
[2Ktransforming...✓ 4755 modules transformed.
rendering chunks...
computing gzip size...
dist-react/index.html                                           3.79 kB │ gzip:   1.22 kB
dist-react/assets/main-6glskOke.css                           147.21 kB │ gzip:  23.73 kB
dist-react/assets/chevron-right-B2odk5JJ.js                     0.11 kB │ gzip:   0.12 kB
dist-react/assets/arrow-up-right-DrS3-Sga.js                    0.15 kB │ gzip:   0.14 kB
dist-react/assets/clock-B9aeUj3R.js                             0.15 kB │ gzip:   0.15 kB
dist-react/assets/trending-up-Cb1vQV5R.js                       0.16 kB │ gzip:   0.15 kB
dist-react/assets/circle-check-1ZG7veaS.js                      0.16 kB │ gzip:   0.15 kB
dist-react/assets/trending-down-B1GVPJnt.js                     0.16 kB │ gzip:   0.15 kB
dist-react/assets/circle-alert-BU9DcN7e.js                      0.23 kB │ gzip:   0.17 kB
dist-react/assets/zap-TQSYm8dE.js                               0.24 kB │ gzip:   0.19 kB
dist-react/assets/shopping-cart-BrouBoIm.js                     0.27 kB │ gzip:   0.22 kB
dist-react/assets/dollar-sign-CSayHw2I.js                       0.28 kB │ gzip:   0.22 kB
dist-react/assets/useInterModuleStore-C_UIAGLo.js               0.30 kB │ gzip:   0.17 kB
dist-react/assets/refresh-cw-DELa1xAB.js                        0.30 kB │ gzip:   0.21 kB
dist-react/assets/useFilialStore-CzSbhjqy.js                    0.31 kB │ gzip:   0.22 kB
dist-react/assets/shopping-bag-DvareQvX.js                      0.32 kB │ gzip:   0.23 kB
dist-react/assets/useApiContext-l58PTQuc.js                     0.34 kB │ gzip:   0.23 kB
dist-react/assets/package-Bq1Xbn2d.js                           0.35 kB │ gzip:   0.24 kB
dist-react/assets/file-text-BV6GidJf.js                         0.37 kB │ gzip:   0.23 kB
dist-react/assets/save-CQEnJ_bc.js                              0.41 kB │ gzip:   0.25 kB
dist-react/assets/useRoleStore-BLkMQq_U.js                      0.42 kB │ gzip:   0.29 kB
